問題,答案
如何申請自然人憑證、工商憑證、證券下單憑證？,"申請管道：
一、自然人憑證請洽各地「戶政事務所」申請。
二、工商憑證請洽「經濟部工商憑證管理中心」。
三、證券下單憑證請洽已開辦「電子式交易下單證券商」申請，參考路徑為本公司國內宣導業務網站>券商輔導>文件下載>證券商電子式開辦基本資料查詢表，網址：https://dsp.twse.com.tw/public/static/downloads/brokerDepartment/證券商電子式開辦基本資料查詢表_11301_20240223164823.doc
國內宣導業務>券商輔導>文件下載>證券商電子式交易>證券商電子式開辦基本資料查詢表
https://dsp.twse.com.tw/public/static/downloads/brokerDepartment/%e8%ad%89%e5%88%b8%e5%95%86%e9%9b%bb%e5%ad%90%e5%bc%8f%e9%96%8b%e8%be%a6%e5%9f%ba%e6%9c%ac%e8%b3%87%e6%96%99%e6%9f%a5%e8%a9%a2%e8%a1%a8_11301_20240223164823.doc"
居住外縣市如何查詢開戶或交易資料？,"一、為降低舟車往返不便及耗費時間，建議可利用網際網路連結證交所官網上的「投資人個人資料查詢系統」，網址：https://investor.twse.com.tw/，或透過全國證券商總、分公司辦理通訊查詢申請等方式進行查詢。二、請參考投資人查詢證券集中交易市場帳戶或交易資料作業程序收費標準。通訊查詢如更改過姓名需檢附載明變更名字記事之戶口名簿、戶籍謄本或姓名更改紀錄證明書正本；法人變更名稱應另檢附法人機構變更登記證明文件正本，供本公司核驗並留存相關文件影本建檔備查。
投資人個人資料查詢系統
https://investor.twse.com.tw/"
使用通訊方式查詢被繼承人開戶或交易紀錄，哪些文件需要檢附正本？,"一、繼承人即申請當事人應檢附以下文件正本以供證券商核驗，影本應檢附留存或黏貼於申請書：
  （一）記載被繼承人死亡記事之戶口名簿或除戶戶籍資料。
  （二）繼承人現在戶口名簿。
  （三）繼承系統表。
  （四）繼承人身分證明文件。
二、若繼承人委託他人辦理時，受託人應出具其本人及繼承人即申請當事人之身分證正本核驗後返還，填繳交申請書、委託授權書、申請人與受託人之個資同意書。

【備註】若屬證券商來電詢問時，證券商另需於以上文件的影本加蓋『與正本相符』戳章後，正式發函至本公司。"
華僑或外國人或大陸人士查詢在證券商的開戶或交易紀錄，除申請書件外需要準備哪些證件其中一種正本供核驗？,"一、華僑：護照或華僑身分證明書或駐外機構出具之身分證明文件。
二、外國人：護照或外僑居留證。
三、大陸人士：若僅出具「護照」時，無法查到詳細資料，所以需準備「大陸地區人民入出境許可證」，才能查到詳細資料。"
申請查詢開戶及交易資料需要費用？,"一、申請人經由本公司「投資人個人資料查詢系統」以網際網路方式申請查詢者，免收費用。
二、申請人親自或委託他人、被授權人至本公司，或經由證券經紀商以通訊方式申請查詢者：
1、僅查詢開戶資料者，每人次（法人每家次）收取作業工本費及電腦處理費新臺幣（以下同）300元。
2、僅查詢交易資料或同時查詢開戶及交易資料者，每人次（法人每家次）收取作業工本費及電腦處理費500元。
3、65歲以上長者為申請人親自至本公司查詢本人之開戶或交易資料，免收費用。
4、依「投信投顧事業查詢作業程序」申辦之投信投顧事業、及依「公司行號查詢作業程序」申辦之公司行號等員工或其配偶至本公司現場查詢其與配偶及未成年子女資料，經出示公司行號3個月內核發之在職證明者，可依各該查詢作業程序之收費標準辦理。"
可以幫別人查詢開戶或交易資料? 需具備何種資格及證件或表單？,"一、可以，申請人要填寫「委託書」授權受託人至本公司現場或至證券商以通訊方式辦理，受託人應攜帶申請書、個資同意書等書件，且應出示申請人及受託人雙方的身分證件正本供核驗。
二、僅查詢開戶資料者，每人次（法人每家次）收取作業工本費及電腦處理費新臺幣（以下同）300元。僅查詢交易資料或同時查詢開戶及交易資料者，每人次（法人每家次）收取作業工本費及電腦處理費500元。現場查詢如更改過姓名需檢附載明變更名字記事之戶口名簿、戶籍謄本或姓名更改紀錄證明書正本；法人變更名稱應另檢附法人機構變更登記證明文件正本，供本公司核驗並留存相關文件影本建檔備查。受託人應攜帶相關之書件，需自備表格及影本、現金。"
可以打電話來申請查詢曾在哪間證券商開戶或交易紀錄嗎？,透過電話是不可以的，依據現行「個人資料保護法」等相關規定，因為目前尚無法以「電話」的方式來確認「身分證字號」實際擁有的「本人」，為保護您個人證券開戶或交易紀錄等個人隱私的機密資料安全起見，所以目前尚不接受以電話方式申請查詢。
父母一方申請未成年人之開戶或交易紀錄時，若父母離異，無法取得對方身分證如何辦理？,"一、父母雙方均為「法定代理人」時：
(一)父母雙方均應出示「身分證及未成年人身分證或戶口名簿」正本供核驗身分。
(二)如父母無法共同代理，須繳交「委由另一方單獨代理之同意書」及身分證正本核驗，或是出具「足資證明父母之一方或其他人有單獨監護權之文件」，例如:有詳細紀錄的戶口名簿正本或協議書正本或法院判決正本。
(三)若父母離異，但父母均為共同代理人，又無法取得對方的身分證正本以供核驗時，本公司就無法受理查詢開戶或交易紀錄，建議父母雙方仍應以「協議」或「取得法院正式判決」或提供由第三方公證人公證後的委由他方單獨代理之「同意書」正本以資證明的方式來解決。

二、僅父母其中一方為「法定代理人」時：請有單獨監護權之父母一方出示
(一)身分證正本。
(二)未成年人身分證正本或有詳細紀錄的戶口名簿正本或是足以證明父母之一方有單獨監護權之文件正本，例如:協議書正本或法院判決正本，供核驗身分。

【備註】父母離婚時，依「民法」第1055條第1項規定「夫妻離婚者，對於未成年子女權利義務之行使或負擔，依協議由一方或雙方共同任之」及「民法」第1089之1、1090、1091條等相關規定，取得對方身分證正本以供核驗，係同意「委由另一方單獨代理」意思表示的必要條件，故建議父母雙方仍應以「協議」或「取得法院正式判決」或提供由第三方公證人公證後的委由他方單獨代理之「同意書」正本以資證明的方式來解決。"
以網路查詢交易紀錄時，項目勾選錯誤的處理原則為何？,"只能重新提出申請。
因為受理網路查詢系統的網頁中，有特別提醒請投資人「確認」的功能，才執行處理；所以當投資人在收到資料時，才發現「類別」勾選錯誤，只能再透過「網路查詢系統」重新提出申請所需要的其他項「類別」。"
國人在海外且未持有中華民國身分證，如要申請查詢開戶資料及交易紀錄所需的文件及程序為何？,"需請其準備以下的文件：
一、欲查詢事項之授權書正本。
二、中華民國護照影本，註明與正本相符。
將前二項文件由我國駐當地領事館蓋章驗證後寄回臺灣之代理人，由代理人代為申請，程序及所需證件與一般代理申請相同。"
投資人已至證券商辦理完成註銷帳戶後，申請查詢「投資人開戶明細表」仍無註銷日期，如何處理？,"一、有可能是證券商未即時將註銷帳戶上傳到證交所系統更新資料所造成。
二、可以請投資人通知註銷帳戶之證券商，將該註銷帳戶的訊息再重新上傳至證交所的系統。"
投資人至證券商辦理完成註銷帳戶，該帳號之證券商已將註銷日期上傳至證交所「投資人開戶系統」後，投資人開戶明細表何時出現註銷日期？,因為系統是批次作業，次一營業日才顯示註銷日期。如投資人急需當天拿到有註銷日期之投資人開戶明細表，必須親至證交所臺北101金融大樓10樓現場查詢。
請問監護人要查詢受監護宣告人之證券帳戶或交易資料，應準備那些資料？,查詢時，應填寫「監護人代理受監護宣告人之查詢證券帳戶及交易資料申請書」，並備妥監護人及受監護宣告人之身分證正本及影本，及法院民事裁定書、民事裁定確定證明書、載明記事之戶口名簿等正本及影本，正本核驗後返還。
親自至本公司申請、委託他人至本公司申請、親至證券商以通訊方式申請等曾更名，自然人改姓、名或姓名，應另檢附那些資料？,載明變更記事之戶口名簿、戶籍謄本或姓名更改紀錄證明書正本；法人變更名稱應另檢附法人機構變更登記證明文件正本，供本公司核驗並留存相關文件影本建檔備查。
投資人以「投資人個人資料查詢系統」網際網路方式申請查詢，提供哪些查詢內容？,"一、提供投資人跨市場（集中市場、櫃買中心、興櫃市場）與跨證券商之個人資料電子查詢服務，內容包括：開戶狀況、成交紀錄、委託紀錄及申購狀況。
二、集中交易市場之委託及成交資料：提供自81年1月4日起之資料；惟零股及鉅額委託紀錄，僅提供自98年4月起之資料。
三、櫃買中心、興櫃市場之交易委託及成交資料：提供自86年1月1日起之資料，鉅額委託檔僅提供自98年4月起之資料，惟無法提供零股委託檔資料。"
投資人親至證券商以通訊方式、親自或委託他人至本公司等方式申請查詢證券集中交易市場於各證券商開立之證券帳戶明細或證券交易資料，查詢資料範圍？,"一、證券帳戶明細。
二、證券交易資料，包含買賣成交紀錄及買賣委託紀錄（不含股票庫存餘額）。"
繼承人欲查詢被繼承人之上市櫃（興櫃）股票餘額可洽詢哪個單位辦理？,"一、繼承人、遺囑執行人或遺產管理人可洽各地區國稅局，該局受理後，透過「單一窗口查詢金融遺產」作業，將申請資料轉予集保結算所查詢。

二、本項服務相關詳細資訊及申請書表可至財政部臺北市國稅局網站下載查詢，網址：https//www.ntbt.gov.tw，首頁/服務園地/下載專區/各稅檔案下載/遺產稅，亦可致電國稅局免費服務電話0800-000321或集保結算所電話：02-27195805洽詢。
財政部臺北市國稅局網站：首頁/服務園地/下載專區/各稅檔案下載/遺產稅
https//www.ntbt.gov.tw"
何謂證券業務借貸款項？,指證券商與客戶約定，為因應客戶購買有價證券或其他商品之需，所從事之資金融通業務。證券商辦理客戶借貸款項業務，應訂定借貸款項契約書，依契約書約定事項執行，以明雙方權利及義務。
T+5型借貸款項與半年型借貸款項之區別？,T+5型係以客戶買進之證券為擔保，借貸期間為成交日次二至次五營業日(T+2~T+5)，客戶應於成交日次二營業日上午11時前提出申請。半年型借貸款項客戶可以其持有之有價證券為擔保，借貸期限不超過6個月，證券商並得視客戶信用狀況展延二次，故最長為18個月，客戶應於買進證券成交日次一營業日上午12時前提出申請。
客戶申請證券業務借貸款項可融通之金額如何計算？,融通金額以每一客戶成交日買進、賣出證券價金相抵後之應付價金、相關手續費及稅負為限。此外，證券商仍應依徵信程序核定客戶得融通額度，且客戶應提供其所申請總授信額度百分之三十以上之財產證明。
華僑及外國人是否可以申請證券業務借貸款項及不限用途款項借貸？,境內外華僑及外國人均可申請證券業務借貸款項；不限用途款項借貸則僅開放境內之華僑及外國人申請。
投資人是否可以賣出其所買進證券方式償還融通款項？,可以，且若投資人係以其買進證券為擔保者，於融通期限屆滿前賣出者，均應優先償還其借貸款項。
融通期限屆滿未清償之處理？,證券商應依操作辦法第27條規定，處分客戶該筆借貸之擔保品及抵繳之有價證券或其他商品，有不足者應通知客戶次一營業日補足，未補足者證券商得於債務清償必要範圍內處分客戶提供之其他擔保品，尚不足部分通知客戶限期清償，未結清者即為違規。
何謂不限用途款項借貸？,指證券商與客戶約定，以客戶持有之有價證券或其他商品為擔保，所從事之資金融通業務，融通期限以6個月為限，證券商並得視客戶信用狀況展延二次。
投資人可否採非當面方式辦理不限用途款項借貸？,可以，惟應簽具款項借貸申請免簽章同意書，經證券商確認並留存，據以辦理借貸申請。
不限用途款項借貸之擔保維持率如何計算？,採投資人整戶歸戶計算。擔保維持率＝（擔保品市值＋補繳擔保品市值）÷（融通金額）× 100 ％。
如何查詢有價證券或其他商品是否可申請款項借貸及是否達限額？,證交所官網首頁 > 產品與服務 > 證券商服務 > 證券業務借貸款項及不限用途款項借貸 > 擔保品管制餘額 （亦請參閱最後一欄備註，備註符號說明可於該表下方查看）。
證券商辦理不限用途款項借貸業務與證券業務借貸款項之個股擔保品總量上限規定?,"依證券商辦理不限用途款項借貸業務操作辦法第32條第一項規定，證券商辦理不限用途款項借貸業務與證券業務借貸款項合計，每種得為款項借貸融通擔保品之有價證券或受益憑證，證券商合計融通餘額不得超過該種證券上市或上櫃股份或受益權單位數之5%，且不限用途款項借貸業務與證券業務借貸款項、信用交易業務融資餘額及證券金融事業辦理有價證券交割款項之融通或融資餘額合併計算不得超過該種證券上市或上櫃股份或受益權單位數之25%。
惟為顧及證券商業務需求，上開與證券業務借貸款項合併融通餘額如達上市或上櫃股數或受益權單位數之5%之證券，得由本公司就不限用途款項借貸業務再增加5%之額度。亦即每種得為證券業務借貸款項及不限用途款項借貸業務擔保品之有價證券或受益憑證，不得超過該種證券上市或上櫃股份或受益權單位數之10%，前開規定係經主管機關於105年3月10日金管證券字第1050005108號函核准在案，配合電腦作業規畫時程，自105年5月3日起實施。"
臺灣證券交易所網站服務因故暫停對海外使用者服務時，如何查詢相關資訊？,本公司簽約資訊公司亦提供相關資訊(名單連結)，海外使用者可洽資訊廠商。	簽約資訊公司名冊 https://www.twse.com.tw/zh/products/vendors
臺灣證券交易所是什麼性質的機構？,臺灣證券交易所是協助工商企業在證券市場發行證券籌集資金，並使投資大眾將儲蓄的資金投資證券，分享企業利潤的服務性之民營機構。
何謂「逐筆交易」?,詳見 「官網首頁/產品與服務/逐筆交易制度介紹」。相關網址如下： https://www.twse.com.tw/zh/products/system/trading.html
投資人委託買賣有價證券之方式有幾種？,投資人可以當面委託、電話、書信、電報、語音或網際網路、專線及封閉式專屬網路等方式委託證券經紀商買賣有價證券。
投資人委託買賣有價證券時，應填寫何種委託書？,委託買進有價證券時應填寫紅色買進委託書；委託賣出時則應填寫藍色賣出委託書，對融資融券買賣者應使用加註融資融券字樣之委託書。
何謂除權、除息交易日？股票除權、除息交易日之參考價如何計算？,一、上市公司為了發放現金股利、增資配發或認購股票而停止過戶的第一天，一般而言，往前推算二個營業日，就是除權、除息交易日，當日該股票的交易就是除權、除息交易，在除權、除息交易日以及該日以後所買進之證券，即不得享有該次現金股利、增資配股或認購之權利。以甲股票為例，該股票自6月20日至6月24日停止過戶，往前推算二個營業日（扣除例假日，6月18日、6月19日為例假日），即6月16日為除權、除息交易日，若於6月15日及以前買進甲股票，6月16日及以後賣出該股票，仍享有發放現金股利、增資配發或認購股票之權利，故在除權、除息交易日前買進的股票包括零股都可享有配發現金股利、增資配發或認購股票之權利，除權、除息交易日當日賣掉並不影響其參與現金股利、增資配發或認購股票之權利。 二、股票除息交易日之除息參考價為除息前一日收盤價減除現金股利；股票除權交易日之除權參考價為除權前一日收盤價減除權利價值；如遇同日除權、除息交易時，股票之除權、除息參考價係以前一日收盤價先扣除現金股利後再減除權利價值。
發行量加權股價指數之意義為何？,發行量加權股價指數是反應整體市場股票價值變動的指標。其係以上市股票之發行量當作權數來計算股價指數，目前為臺灣證券市場中最為人熟悉的指數。發行量加權股價指數係以民國55年平均數為基期，基期指數設為 100，其成分股為所有上市普通股，成分股選股原則依發行量加權股價指數編製要點處理，發行量加權股價指數的特色是股本較大的股票對指數的影響會大於股本小的股票，如您對股價指數之編算方法欲進一步地了解，請詳本公司網頁 > 指數資訊 > 本公司股價指數與授權 > 指數系列 > 三、本公司自編及與國外合作機構合編之指數 > 發行量加權股價指數編製規則。
何謂產業分類股價指數？,產業分類指數為本公司依據上市公司產業類別編製之全集合指數。產業分類指數編製規則，請參閱本公司首頁指數資訊 > 本公司股價指數與授權 > 指數系列 > 三、本公司自編及與國外合作機構合編之指數 > 發行量加權股價指數系列指數編製規則。
為什麼有時候大多數股票之股價均上漲，發行量加權股價指數反而下跌？,因發行量加權股價指數係以上市公司市值（股價乘以股票發行股數）進行加權，故市值越大的上市公司對指數的波動影響就會越大。因此當大多數小型股股價上漲，但卻有少數大型股股價下跌時，可能會導致發行量加權股價指數下跌。
除了發行量加權股價指數外，還有什麼能反應市場股價之指標？,除發行量加權股價指數外，本公司已編製可衡量各產業表現之產業分類指數，並於103年5月5編製可衡量臺灣上市上櫃市場綜合績效表現之「寶島股價指數」。 另本公司亦與富時國際有限公司(FTSE)、銳聯財智有限公司(Rayliant)等國外機構合作編製多支部分集合指數。 欲瞭解本公司指數相關資訊，請參閱本公司首頁/指數資訊/本公司股價指數與授權。
本益比代表之意義為何？,本益比中之「本」乃指股價，此即欲從市場上購進股票的成本。「益」係指每股稅後純益。本益比係股票價格除其每股稅後純益之比。例如，甲股票的本益比為30表示甲股票之市價為其每股稅後純益的30倍。在計算本益比時，每股稅後純益通常採用最近四季的每股稅後純益，亦有採用預估的每股稅後純益，而本公司係採用前者。除了個股本益比外，亦有產業別及市場本益比，相關統計資料請詳本公司網頁/交易資訊/統計報表/上市公司月報/大盤、各產業類股及上市股票本益比、殖利率及股價淨值比。
買賣債券是否為除息交易？,債券買賣除申報時聲明連息或另有規定者外，一律為除息交易。前項利息之計息，應以本期起息之日算至交割日止，按實際天數計算。
證券經紀商受託買賣有價證券成交後向委託人收取之手續費費率？,現行集中市場手續費由證券經紀商自行按客戶成交金額訂定手續費費率，另得訂定折讓及每筆委託最低費用。另證券經紀商所訂手續費率如逾成交金額千分之1.425者，應於委託前採取適當方式通知客戶，並留存紀錄。但境外華僑及外國人得於交割前通知。
買賣有價證券之證券交易稅為何？,依證券交易稅條例規定，證券交易稅係向賣出有價證券者，按每次交易成交價格之一定比率課徵：1.股票及表明股票權利之證書或憑證，課徵千分之三，另106年4月28日起，現股當日沖銷交易之標的為股票部分(不包含信用交易之資券當沖互抵)，其證券交易稅自千分之三降至千分之一點五，施行期間至113年12月31日。2.受益憑證、認購(售)權證、存託憑證、指數股票型基金ETF及其他經政府核准有價證券部分，課徵千分之一。3.公債、公司債、金融債券及不動產投資信託受益證券免徵。
投資人如於當月份無成交紀錄，是否仍可請求證券經紀商寄發對帳單？,可以。 投資人當月雖無成交紀錄，仍得以書面請求證券經紀商寄發對帳單。
經由證券集中交易市場取得之股票，其取得日期如何認定？,以買進報告書所載之成交日期為準。
私人間可否不透過證券經紀商直接讓受上市公司股票？,不可以。 除非私人間讓受之上市股票不超過一個成交單位，且與前次讓受行為相隔至少三個月，否則要受處罰。
投資人可否要求證券經紀商接受分期付款方式之委託買賣？,不可以。 證券經紀商不可以接受委託人分期付款方式之委託買賣。
檢舉證券公司或其受僱人涉嫌違反證券相關法規時，可否用化名或匿名？,檢舉人向台灣證券交易所提出檢舉時，應用真實姓名及地址，凡採化名或匿名者，概不受理。
投資有價證券具備之觀念？,投資人要有承擔風險及自負盈虧的觀念，通常獲利越高，可能風險就越大。相關投資有價證券規定，請參閱本公司官網。
投資人可否將帳戶供他人申購有價證券?,不可以。 一、邇來證券市場有所謂「抽籤大戶」，蒐集投資人之(1)交易帳戶；(2)款項劃撥銀行帳戶；(3)集中保管帳戶等三種戶頭，再利用交易帳戶進行申購下單、銀行帳戶撥轉款項、再賣出集中保管帳戶之中籤股票，使投資人成為其牟利之工具。 二、請投資人切勿將(1)交易帳戶；(2)款項劃撥銀行帳戶；(3)集中保管帳戶等三種戶頭出借供他人申購有價證券，俾免因成為他人申購有價證券之人頭戶，而導致「鉅額違約」、「逃漏贈與稅」等風險，蒙受不必要之損失。 三、另依據「證券商管理規則」第三十七條第三、十二、十三、十五款及「證券商負責人與業務人員管理規則」第十八條第二項第七、八、十九、二十款規定，嚴格禁止證券商及證券商受僱人不得有下列行為： (1)提供帳戶供客戶申購、買賣有價證券。 (2)受理非本人或未具客戶委任書之代理人開戶、申購、買賣或交割有價證券。 (3)利用客戶名義或帳戶，申購、買賣有價證券。 (4)以他人或親屬名義供客戶申購、買賣有價證券。請證券商切勿違背前述規定。
上市公司辦理減資換發新股票，其減資後股票上市買賣開始日參考價格之計算方式為何？,"依證交所營業細則第67-1條規定，依減資原因分採計算方式如下： 一、減資彌補虧損者，股票之參考價係以換發新股票前最後交易日收盤價除以每股換發比率（減資後發行股數與原發行股數之比率）而得。 假設以甲股票為例，該股票自1月24日至2月1日停止過戶，往前推算二個營業日，即1月22日為舊股票停止在市場買賣日期，2月2日為新股票上市買賣日期，若甲股票換發新股票前最後交易日（1月21日）收盤價為4.48元，每股換發比率為0.60，則甲股票於2月2日上市買賣開始日之參考價為7.46元，計算方式為：【4.48÷0.60=7.46】。開盤競價基準亦為7.46。(註：股價0.01元~10元，升降單位為0.01元) 二、若以現金退還股東股款者，股票之參考價係以換發新股票前最後交易日收盤價減去每股退還現金股款後除以每股換發比率（減資後發行股數與原發行股數之比率）而得。 假設乙股票換發新股票前最後交易日（1月21日）收盤價為73.1元，且乙股票每股退還現金股款2元，每股換發比率為0.80，則乙股票於2月2日上市買賣開始日之參考價為88.87元，計算方式為：【（73.1-2）÷0.80=88.87】。為符合申報買賣價格升降單位，開盤競價基準為88.90。(註：股價50元~100元，升降單位為0.1元) 三、上市公司(甲公司)辦理分割減資，分割減資後股票恢復交易日之參考價計算方式，視分割受讓公司(乙公司)於被分割公司(甲公司)減資恢復交易日是否為上市或上櫃公司(含乙公司於同日新上市掛牌)，計算方式亦不相同。茲舉例說明如下： 甲公司分割後淨資產總值為占原有的64%，發行股數分割前為800,000,000股、分割減資後為480,000,000股，股東分割減資後每股換發甲公司新股票0.6股並換得0.4股乙公司股票，甲公司股票分割減資前最後收盤價為45元。乙公司每股淨值為32元。 (1) 若乙公司股票在甲公司股票減資恢復交易日亦上市掛牌，公開承銷價格為36元，則甲公司股票當日之參考價算法為：【(45 –36 × 0.4) ÷0.6= 51.00 元】。 (2) 若乙公司股票在甲公司股票減資恢復交易日並非上市、上櫃公司，則甲公司股票當日計算漲跌停價格之基準算法如下。 參考價A：【(45×800,000,000）×64% ÷480,000,000 =48.00元】。 參考價B：【(45-32×0.4) ÷0.6=53.66元】。 漲停價格採53.66元為基準作計算，算得57.40元；跌停價格採48.00元為基準作計算，算得44.65元。當日股票恢復交易之參考價為50.83元，計算方式為：【(53.66+48.00) ÷ 2 = 50.83元】。為符合申報買賣價格升降單位，開盤競價基準為50.80。(註：股價50元~100元，升降單位為0.1元)"
遇上市公司現金增資發行新股時，與盈餘轉增資、資本公積轉增資（無償配股）除權交易日漲跌停價格之算法不同，其差異為何？,一 、依證交所營業細則第67條第3項第1款規定，遇上市公司盈餘轉增資或資本公積轉增資（無償配股）時，除權交易日漲跌停價格之計算，以前一日收盤價減權利價值後為計算之基準（除權參考價）。假設甲股票除權交易日為8月16日，其權利分派內容為：盈餘轉增資配股率為0.15199999，資本公積轉增資配股率為0.06799999，甲股票8月15日（除權前一日）收盤價為32.30元。（註：盈餘配股率＝盈餘股數/可參與權利分派之股數；資本公積配股率＝資本公積股數/可參與權利分派之股數；無償配股率＝盈餘配股率＋資本公積配股率） 甲股票8月16日除權參考價＝【32.30 ÷（1+0.15199999+0.06799999）】＝26.47元；漲跌停價格之計算基準為26.47元，漲停價格＝26.47 ×（1+10％）＝29.11元，為符合價格升降單位及漲幅不超過10%，故漲停價格為29.10元；跌停價格＝26.47 ×（1-10％）＝23.82元，為符合價格升降單位及跌幅不超過10%，故跌停價格為23.85元。為符合申報買賣價格升降單位，開盤競價基準為26.45。(註：股價10元~50元，升降單位為0.05元) 二、依證交所營業細則第67條第3項第2款第1、2目規定，遇上市公司僅辦理現金增資發行新股（有償）時，除權交易日漲跌停價格因收盤價與現金認購價孰高孰低而不同，說明如下： (一)現金增資每股認購價較除權交易日之前一日收盤價為低時，除權交易日漲跌停價格之計算，漲停價格以前一日收盤價為計算之基準，跌停價格則以前一日收盤價減權利價值後之值（除權參考價）為計算之基準。 假設乙股票現增除權交易日為1月23日，其權利分派內容為：現金增資每股認購價為25元，現金增資配股率為0.05038761（註：現金增資配股率＝現金增資股數/可參與權利分派之股數），乙股票1月22日（除權前一日）收盤價為31.10元（現金增資每股認購價較收盤價為低）。 乙股票1月23日除權參考價（扣減現增之權利價值）＝【（31.10+25×0.05038761）÷（1+0.05038761）】＝30.80元；漲停價格以前一日收盤價31.10元（即未扣減現增之權利價值）為計算之基準，並以31.10元作為開盤競價基準，漲停價格＝31.10 ×（1+10％）＝34.21元，為符合價格升降單位及漲幅不超過10%，故漲停價格為34.20元；跌停價格之計算基準為30.80元，跌停價格＝30.80 ×（1-10％）＝27.72元，為符合價格升降單位及跌幅不超過10%，故跌停價格為27.75元。 (二)反之，現金增資每股認購價較除權交易日之前一日收盤價為高時，除權交易日漲停價格以除權參考價為計算之基準，跌停價格則以前一日收盤價格為計算之基準。 三、依證交所營業細則第67條第3項第3款第1、2目規定，遇上市公司同時辦理盈餘轉增資或資本公積轉增資（無償配股）及現金增資發行新股（有償）時，除權交易日漲跌停價格因扣減無償配股權利價值（以下稱減除股利參考價）與現金增資認購價孰高孰低而不同，說明如下： (一)現金增資每股認購價較減除股利參考價為低時，除權交易日漲跌停價格之計算，漲停價格以減除股利參考價為計算之基準，跌停價格則以前一日收盤價減無償及有償權利價值後之值（除權參考價）為計算之基準。 假設丙股票現增除權除息交易日為7月26日，其權利分派內容為：現金增資每股認購價為11.5元，現金增資配股率為0.32426892，盈餘轉增資配股率為0.07493168，每股配發現金股利0.749316，丙股票7月25日（除權除息前一日）收盤價為15.50元。 丙股票7月26日之減除股利參考價（即未扣減現增之權利價值）＝【（15.5-0.749316）÷（1+0.07493168）＝13.72元，除權除息參考價（同時扣減現增、盈餘轉增資及資本公積轉增資之權利價值）＝【（15.5-0.749316）+（11.5×0.32426892）】÷（1+0.07493168+0.32426892）＝13.20元；漲停價格之計算基準為13.72元，漲停價格＝13.72 ×（１＋10％）＝15.09元，為符合價格升降單位及漲幅不超過10%，故漲停價格為15.05元；跌停價格之計算基準為13.20元，跌停價格＝13.20 ×（１-10％）＝11.88元，為符合價格升降單位及跌幅不超過10%，故跌停價格為11.90元。 (二)反之，現金增資每股認購價較減除股利參考價為高時，除權交易日之漲停價格以除權參考價為計算之基準，跌停價格則以減除股利參考價為計算之基準。
上市有價證券除權除息交易，若前一日無收盤價時，除權除息參考價如何計算?,依證交所營業細則第67條第5項規定上市公司股票除權除息交易，若前一日無收盤價，則依下列原則決定之價格替代收盤價計算除權除息參考價格： 一、 如前一日收盤時最高買進申報價格高於前一日開盤競價基準，則為該最高買進申報價格。 二、 如前一日收盤時最低賣出申報價格低於前一日開盤競價基準，則為該最低賣出申報價格。 三、 上述情形皆不成立時，則為該前一日開盤競價基準。 舉例說明如下： 一、 假設A股票除權除息交易日為1月18日，若A股票於1月17日無收盤價，當日開盤競價基準18.00元，收盤時有最高買進申報價格18.25元，高於開盤競價基準，則以最高買進申報價格18.25元替代收盤價計算除權除息參考價格。 二、 假設A股票除權除息交易日為1月18日，若A股票於1月17日無收盤價，當日開盤競價基準18.00元，收盤時有最低賣出申報價格17.75元，低於開盤競價基準，則以最低賣出申報價格17.75元取替代收盤價計算除權除息參考價。 三、 假設A股票除權除息交易日為1月18日，若A股票於1月17日無收盤價，有下列情形者，則以1月17日之開盤競價基準18.00元替代收盤價計算除權除息參考價。 （一）A股票1月17日收盤時最高買進申報價格未高於開盤競價基準18.00元且最低賣出申報價格未低於開盤競價基準18.00元。 （二）A股票1月17日收盤時最高買進申報價格未高於開盤競價基準18.00元且無任何賣出申報價格。 （三）A股票1月17日收盤時最低賣出申報價格未低於開盤競價基準18.00元且無任何買進申報價格。 （四）A股票1月17日無買進且無賣出申報價格。 上市有價證券除權除息之參考價與漲跌停價格之計算說明，請詳Q21。
上市公司減資時，若股票停止買賣最後交易日無收盤價時，恢復買賣日之參考價格如何計算?,依證交所營業細則第67-1條第2項規定遇上市公司減資，停止買賣前最後交易日無收盤價，則依下列原則決定之價格替代收盤價計算減資恢復買賣參考價格： 一、 如最後交易日收盤時最高買進申報價格高於最後交易日開盤競價基準，則為該最高買進申報價格。 二、 如最後交易日收盤時最低賣出申報價格低於最後交易日開盤競價基準，則為該最低賣出申報價格。 三、 上述情形皆不成立時，則為該最後交易日開盤競價基準。 上市公司減資後股票上市買賣開始日參考價之計算方式，請詳Q20。
投資人如何取得「除權除息相關資料」資訊？,投資人可透過公開資訊觀測站查詢，網址為：http://mops.twse.com.tw（股東會及股利>除權息公告>決定分派股息及紅利或其他利益( 94.5.5 後之上市櫃/興櫃公司)）；或透過證交所網頁查詢，網址為：http://www.twse.com.tw/zh/page/trading/exchange/TWT49U.html（市場公告>除權除息>除權除息計算結果表）；或各上市公司網頁查詢。 相關網址如下：公開資訊觀測站： http://mops.twse.com.tw 除權除息計算結果表： http://www.twse.com.tw/zh/page/trading/exchange/TWT49U.html
